,0,1,2
0,2.3429486211897683,1.9338077476487334,2.2319263365277173
1,2.4959194062763492,2.040955771309829,2.0300681269692697
2,1.654373488713598,1.3005556325944714,2.4083528097536764
3,1.995616048361356,3.634658416627011,2.345520087633018
4,2.265739797099309,1.7217726940904852,1.6860575980930492
5,2.13912446633193,1.58425939921115,2.3034593015893305
6,2.2309323471298863,1.9752220702982315,2.8639501052458067
7,3.25326065798238,1.4064621586193877,2.1724343090149056
8,3.1535443262842726,1.454648705389104,2.3594089444154345
9,2.3806858043923644,2.439147147228752,2.1336500790322597
10,1.9722387241050185,2.0344133107333717,2.2548417311553153
11,2.9595531963836783,2.4063956301252167,1.9808735506531552
12,0.8154604867371368,2.1282432063649246,3.0174763757394985
13,3.0944034800387747,1.3994979466505855,2.148013377314009
14,1.9054043124897109,1.5074328519644624,2.0261974706820567
15,2.261486969083115,3.063511230765231,2.174934080603986
16,2.4569989051771044,0.9257801839070826,1.9772205946254364
17,1.636194476307477,2.2956764112915913,2.494884187145036
18,2.5821751076200252,1.1866293028749209,2.25418358637392
19,0.8365672869279346,2.728177318133253,1.611904106925474
20,2.3504829542733994,1.565262634805016,1.7667639561199133
21,2.2293072068769835,2.4443350843656613,1.9469440959585254
22,2.294572111483869,1.4233153701765484,2.432496676568569
23,2.895421146086792,2.484807989964227,1.9623782822334328
24,1.7123740798507447,2.296213580399385,2.5958042856494186
25,2.060218969453923,2.3689838984023863,1.2407514153261974
26,2.302164386398133,1.164091046472646,2.3469241288522853
27,2.1744543586928042,2.1878933633183215,2.351239782117195
28,1.3222229848623301,2.867277035302551,2.3081901470973487
29,2.9520448693230725,2.066660156562979,1.8321019781268575
30,2.5809602080261294,0.6157884323221895,3.4125367320591087
31,1.6580743625327512,2.2221501318182186,2.311515019246959
32,0.31515478795964547,3.4789020771194736,3.600050598385183
33,3.985850332973619,2.165541470838401,1.9411796152404062
34,3.073582612921683,2.1608677309137376,1.0278658633879072
35,5.040186307635658,1.0074662964211265,1.232093356034687
36,1.2682339823176783,2.036904345004595,3.3849396309367354
37,0.7449888576979197,2.784582383208617,3.7449134241449986
38,0.7056920419108694,2.5102639254438084,3.1123714547432604
39,1.0639792617542807,1.3377595182013633,2.8072439914582272
40,1.911568848867145,2.0022842784273704,2.1370751491691653
41,2.565865643929271,1.8471863647674696,2.288665351484567
42,2.666348259264103,1.8142910319405106,2.173515645791654
43,2.55918481308804,1.9849260246087923,1.8310360484454702
44,2.4310544557762737,1.5522151515134992,2.9917956753362227
45,0.8114319986695816,2.7421874626164144,3.5574330794883706
46,2.731236162172896,2.332239124968377,1.4819479649574032
47,3.099434446418508,0.45102406717934834,2.5513208632901065
